,Year,Songs,Artists,Track_ID,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
27,2014,Latch,Disclosure featuring Sam Smith,spotify:track:1BltsyC5W3SAABdxyrDXwi,0.0151,0.502,255632,0.732,0.000119,1,0.0897,-5.45,1,0.168,122.025,4,0.536
28,2014,Maps,Maroon 5,spotify:track:4gbVRS8gloEluzf0GzDOFc,0.0183,0.745,189959,0.714,0.0,1,0.0636,-5.501,0,0.0302,120.025,4,0.853
29,2014,Loyal,"Chris Brown featuring Lil Wayne and French Montana, Too Short, or Tyga",spotify:track:7kqcudBGM74MXVoYMaoWkC,0.0228,0.845,264947,0.506,1.03e-06,1,0.0879,-5.971,1,0.0409,99.051,4,0.647
30,2014,Best Day of My Life,American Authors,spotify:track:5Hroj5K7vLpIG4FNCRIjbP,0.0629,0.673,194240,0.902,0.000174,2,0.0552,-2.378,1,0.0347,100.016,4,0.521
31,2014,Habits (Stay High),Tove Lo,spotify:track:14OxJlLdcHNpgsm4DRwDOB,0.0664,0.73,209160,0.669,3.63e-05,5,0.0822,-3.494,1,0.0318,110.04,4,0.383
32,2014,Summer,Calvin Harris,spotify:track:6YUTL4dYpB9xZO5qExPf05,0.0211,0.596,222533,0.856,0.0178,4,0.141,-3.556,0,0.0346,127.949,4,0.743
33,2014,Boom Clap,Charli XCX,spotify:track:0Y1MWB026LYxGvhq4EcMiC,0.154,0.659,169866,0.911,0.000304,4,0.191,-2.28,1,0.0786,91.999,4,0.576
34,2014,Drunk in Love,Beyoncé featuring Jay Z,spotify:track:6jG2YzhxptolDzLHTGLt7S,0.00969,0.589,323480,0.621,0.00104,5,0.181,-6.902,0,0.0468,140.03,4,0.401
35,2014,Anaconda,Nicki Minaj,spotify:track:794F99D5BQHS5ZGRXAs7I5,0.0723,0.965,260240,0.609,8.11e-06,9,0.268,-6.229,1,0.196,129.992,4,0.628
36,2014,Break Free,Ariana Grande featuring Zedd,spotify:track:12KUFSHFgT0XCoiSlvdQi4,0.0064,0.687,214840,0.702,4.35e-05,7,0.204,-5.324,0,0.0455,129.956,4,0.284
37,2014,Bailando,Enrique Iglesias featuring Descemer Bueno and Gente de Zona,spotify:track:32lm3769IRfcnrQV11LO4E,0.0467,0.713,243413,0.783,1.93e-06,7,0.0449,-3.499,1,0.124,90.937,4,0.958
38,2014,Burn,Ellie Goulding,spotify:track:0xMd5bcWTbyXS7wPrBtZA6,0.296,0.516,231212,0.772,0.0,10,0.101,-5.031,0,0.0476,87.038,4,0.323
39,2014,Wiggle,Jason Derulo featuring Snoop Dogg,spotify:track:2sLwPnIP3CUVmIuHranJZU,0.0802,0.697,193296,0.621,0.0,9,0.162,-6.886,0,0.25,81.946,4,0.721
40,2014,Rather Be,Clean Bandit featuring Jess Glynne,spotify:track:3s4U7OHV7gnj42VV72eSZ6,0.162,0.799,227833,0.586,2.03e-06,11,0.193,-6.735,1,0.0377,120.97,4,0.549
41,2014,Don't Tell 'Em,Jeremih featuring YG,spotify:track:0Dc7J9VPV4eOInoxUiZrsL,0.421,0.851,266840,0.525,0.0,2,0.111,-5.221,0,0.0874,97.988,4,0.405
42,2014,Show Me,Kid Ink featuring Chris Brown,spotify:track:7uc39NPTNiu86GQxTUMzGT,0.0382,0.712,217800,0.52,0.0,7,0.134,-7.325,1,0.0565,98.096,4,0.645
43,2014,Wrecking Ball,Miley Cyrus,spotify:track:2vwlzO0Qp8kfEtzTsCXfyE,0.407,0.53,221360,0.422,0.0,5,0.107,-6.262,1,0.0342,119.964,4,0.349
44,2014,Not a Bad Thing,Justin Timberlake,spotify:track:1JmPASoql4lnXimD5ICqRP,0.271,0.594,266294,0.729,0.0,2,0.383,-5.774,1,0.0626,86.032,4,0.459
45,2014,Roar,Katy Perry,spotify:track:6F5c58TMEs1byxUstkzVeM,0.00487,0.554,223546,0.772,6.6e-06,7,0.354,-4.821,0,0.0418,179.984,4,0.455
46,2014,Ain't It Fun,Paramore,spotify:track:1j8z4TTjJ1YOdoFEDwJTQa,0.154,0.61,296520,0.893,4.41e-05,9,0.021,-3.681,1,0.0921,104.031,4,0.673
47,2014,The Man,Aloe Blacc,spotify:track:2stPxcgjdSImK7Gizl8ZUN,0.0346,0.526,254880,0.772,0.0,11,0.214,-7.229,0,0.0479,85.876,4,0.482
48,2014,This Is How We Roll,Florida Georgia Line featuring Luke Bryan,spotify:track:2TR7A4ulH9R1PNwMyd8o8U,0.016,0.555,220907,0.931,0.0,8,0.405,-2.969,1,0.0367,132.085,4,0.723
49,2014,Classic,MKTO,spotify:track:6FE2iI43OZnszFLuLtvvmg,0.0384,0.72,175427,0.791,0.0,1,0.157,-4.689,1,0.124,102.071,4,0.756
50,2014,A Sky Full of Stars,Coldplay,spotify:track:0FDzzruyVECATHXKHFs9eJ,0.00713,0.551,268467,0.636,0.00203,6,0.217,-7.125,1,0.0281,124.996,4,0.153
51,2014,Don't,Ed Sheeran,spotify:track:1huvTbEYtgltjQRXzrNKGi,0.0113,0.806,219840,0.608,0.0,1,0.635,-7.008,1,0.0659,95.049,4,0.849
52,2014,Na Na,Trey Songz,spotify:track:5maiP9UMnTSgoxPX8X3bdz,0.328,0.67,231907,0.476,0.0,9,0.104,-6.253,0,0.0406,96.975,4,0.235
53,2014,Hot Boy,Bobby Shmurda,spotify:track:0rFke7eNFHbGuGJUdRgjB2,0.042,0.859,194561,0.5,1.6e-05,9,0.0616,-7.628,1,0.347,83.981,4,0.186
54,2014,"Hold On, We're Going Home",Drake featuring Majid Jordan,spotify:track:14Rcq31SafFBHNEwXrtR2B,0.00349,0.772,227880,0.407,2.4e-05,6,0.0705,-7.442,0,0.0907,100.006,4,0.292
55,2014,Sing,Ed Sheeran,spotify:track:6K8qKeWo5MsFED7wCR6Kop,0.304,0.818,235382,0.67,1.22e-06,8,0.0601,-4.451,0,0.0472,119.988,4,0.939
56,2014,Radioactive,Imagine Dragons,spotify:track:4G8gkOterJn0Ywt6uhqbhp,0.126,0.478,186813,0.799,0.000106,9,0.76,-3.614,1,0.0638,136.268,4,0.176
57,2014,My Hitta,YG featuring Jeezy and Rich Homie Quan,spotify:track:5G47DlluL671zo0k3OhoSm,0.13,0.752,236093,0.509,0.0,10,0.141,-6.794,0,0.141,85.5,4,0.648
58,2014,Cool Kids,Echosmith,spotify:track:13P5rwmk2EsoFRIz9UCeh9,0.0372,0.719,237627,0.671,8.21e-06,8,0.12,-6.279,1,0.0336,130.027,4,0.786
59,2014,Hey Brother,Avicii,spotify:track:4RXpgGM7A4Hg7cFBoH5KyF,0.0279,0.537,255093,0.777,6.12e-05,7,0.0838,-4.829,0,0.0473,124.943,4,0.427
60,2014,Trumpets,Jason Derulo,spotify:track:5KONnBIQ9LqCxyeSPin26k,0.555,0.635,217419,0.691,0.0,0,0.097,-4.862,1,0.258,82.142,4,0.638
61,2014,Animals,Maroon 5,spotify:track:2bL2gyO6kBdLkNSkxXNh6x,0.00018,0.465,231013,0.744,0.0,4,0.68,-6.429,0,0.0635,189.928,4,0.339
62,2014,Burnin' It Down,Jason Aldean,spotify:track:5HJqpDspKDKwQpLjvkcIsD,0.305,0.681,219160,0.795,9.41e-06,6,0.109,-6.652,1,0.049,135.939,4,0.64
63,2014,Play It Again,Luke Bryan,spotify:track:03fT3OHB9KyMtGMt2zwqCT,0.0832,0.51,226867,0.898,0.0,11,0.071,-3.15,1,0.0696,144.056,4,0.596
64,2014,2 On,Tinashe featuring ScHoolboy Q,spotify:track:3jVtllWS5CFFWLQng8sKsr,0.15,0.742,227000,0.595,0.0,9,0.111,-7.51,1,0.107,101.013,4,0.431
65,2014,Dirt,Florida Georgia Line,spotify:track:5CXnIPD6rTjszYYQm6fY2P,0.0661,0.554,230587,0.875,1.59e-05,2,0.118,-4.185,1,0.0487,121.976,4,0.543
66,2014,Love Runs Out,OneRepublic,spotify:track:5BJSZocnCeSNeYMj3iVqM7,0.165,0.714,224227,0.933,0.0,7,0.111,-3.714,1,0.0571,120.019,4,0.714
67,2014,Bottoms Up,Brantley Gilbert,spotify:track:477pWnF7WFWb9Qs6g8rs4J,0.143,0.479,220199,0.87,0.0,7,0.129,-5.739,1,0.0442,170.047,4,0.537
68,2014,Shower,Becky G,spotify:track:3DmW6y7wTEYHJZlLo1r6XJ,0.0317,0.699,206167,0.529,3.59e-05,2,0.285,-7.548,1,0.0487,119.987,4,0.121
69,2014,Me and My Broken Heart,Rixton,spotify:track:1oew3nFNY3vMacJAsvry0S,0.00682,0.544,193733,0.774,0.0,5,0.135,-4.21,0,0.0339,174.121,4,0.522
70,2014,Animals,Martin Garrix,spotify:track:65G7XDGcybJiGywSCXJiL5,0.00103,0.578,176120,0.91,0.407,1,0.0723,-5.568,1,0.0355,128.038,4,0.0387
71,2014,Lifestyle,Rich Gang featuring Young Thug and Rich Homie Quan,spotify:track:7DTlsMOQjGysXHpwwpHuPl,0.0144,0.718,269693,0.67,0.0,1,0.0851,-5.236,1,0.227,88.764,4,0.517
72,2014,American Kids,Kenny Chesney,spotify:track:1dgWTMoHwTUnQhOQ8SR5fV,0.0476,0.733,182960,0.589,5.85e-06,7,0.0366,-7.37,1,0.1,170.097,4,0.867
73,2014,Brave,Sara Bareilles,spotify:track:6Uy6K3KdmUdAfelUp0SeXn,0.00502,0.551,220573,0.836,2.1e-05,10,0.0425,-3.838,0,0.0524,185.063,4,0.758
74,2014,Sweater Weather,The Neighbourhood,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,0.0495,0.612,240400,0.807,0.0177,10,0.101,-2.81,1,0.0336,124.053,4,0.398
75,2014,Leave the Night On,Sam Hunt,spotify:track:3wx2kQWPn9p5UppQbNhPAk,0.0996,0.516,192160,0.953,0.0,9,0.349,-3.828,1,0.0624,171.971,4,0.852
76,2014,New Flame,Chris Brown featuring Usher and Rick Ross,spotify:track:3nw9J97nUugT84SIJdjhAV,0.0649,0.709,244133,0.638,0.0,1,0.0969,-4.3,1,0.0405,141.994,4,0.468
77,2014,Love Never Felt So Good,Michael Jackson and Justin Timberlake,spotify:track:48td6xvpokdYwvbl3JIiXP,0.132,0.775,246027,0.719,1.79e-06,7,0.0662,-6.212,0,0.0435,117.513,4,0.712
78,2014,Drunk on a Plane,Dierks Bentley,spotify:track:1soxUgYIZb1qx1c7o1Lc7z,0.00512,0.439,254467,0.754,7.45e-06,9,0.186,-5.566,1,0.0323,205.958,4,0.668
79,2014,Birthday,Katy Perry,spotify:track:2xLOMHjkOK8nzxJ4r6yOKR,0.0879,0.719,215042,0.674,3.75e-06,11,0.112,-5.122,1,0.0681,125.98,4,0.843
80,2014,Bartender,Lady Antebellum,spotify:track:6olKv2HP3XgBpvVxAswowe,0.016,0.626,198267,0.936,4.41e-06,11,0.337,-3.86,0,0.036,101.01,4,0.656
81,2014,La La La,Naughty Boy featuring Sam Smith,spotify:track:36pLU2ywVeBKEF0rrKtmCB,0.107,0.772,222200,0.65,1.13e-06,6,0.0905,-5.202,0,0.0306,125.082,4,0.262
82,2014,Blurred Lines,Robin Thicke featuring T.I. and Pharrell Williams,spotify:track:0n4bITAu0Y0nigrz3MFJMb,0.00373,0.862,263827,0.608,6.14e-06,7,0.0856,-4.762,1,0.0402,120.002,4,0.836
83,2014,Do What U Want,Lady Gaga featuring R. Kelly,spotify:track:44JqKUXiWTaRrDQUx7CwsT,0.316,0.798,227307,0.821,8.6e-06,9,0.0948,-4.386,1,0.0683,97.492,4,0.583
84,2014,Can't Remember to Forget You,Shakira featuring Rihanna,spotify:track:41dwfdVGLtjXxIKE65yUWP,0.122,0.694,206867,0.81,0.0,11,0.141,-3.556,0,0.0661,137.968,4,0.824
85,2014,Amnesia,5 Seconds of Summer,spotify:track:1JCCdiru7fhstOIF4N7WJC,0.0283,0.572,237248,0.499,0.0,2,0.213,-5.237,1,0.0311,101.593,4,0.108
86,2014,No Mediocre,T.I. featuring Iggy Azalea,spotify:track:38aECKrbMv2F5FsYYCewCQ,0.0826,0.78,201600,0.45,0.0,1,0.0809,-9.539,1,0.0465,95.486,4,0.178
87,2014,Come with Me Now,KONGOS,spotify:track:2kWowW0k4oFymhkr7LmvzO,0.0311,0.654,211960,0.726,6.35e-05,10,0.0618,-3.803,0,0.0401,103.987,4,0.728
88,2014,Believe Me,Lil Wayne featuring Drake,spotify:track:6t2eIONH4Sax3R21QWiKNp,0.273,0.84,337640,0.483,0.0,10,0.111,-8.838,0,0.157,91.992,4,0.198
89,2014,23,"Mike WiLL Made-It featuring Miley Cyrus, Wiz Khalifa, and Juicy J",spotify:track:20FZrLl9zSbO9b3DhaqO6M,0.000366,0.863,252520,0.605,3.71e-06,2,0.132,-5.231,1,0.0572,140.031,4,0.327
90,2014,Beachin',Jake Owen,spotify:track:5dNGORzxFb5z3v7vSAFkTU,0.344,0.527,191040,0.902,4.63e-05,6,0.0669,-5.352,1,0.0601,181.964,4,0.709
91,2014,White Walls,Macklemore & Ryan Lewis featuring ScHoolboy Q and Hollis,spotify:track:6I3KeXBT0E9MoMqYz8srVq,0.0541,0.767,220319,0.782,0.0,7,0.338,-5.545,1,0.14,116.491,4,0.827
92,2014,She Looks So Perfect,5 Seconds of Summer,spotify:track:1gugDOSMREb34Xo0c1PlxM,0.000668,0.493,202496,0.956,0.0,1,0.416,-4.221,0,0.138,160.006,4,0.47
93,2014,Stay the Night,Zedd featuring Hayley Williams,spotify:track:2QtJA4gbwe1AcanB2p21aP,0.134,0.595,217347,0.746,0.0,8,0.0863,-3.115,1,0.0398,127.96,4,0.491
94,2014,Partition,Beyoncé,spotify:track:5hgnY0mVcVetszbb85qeDg,0.0296,0.412,319467,0.441,0.0726,11,0.306,-11.523,0,0.291,185.571,4,0.174
95,2014,Studio,ScHoolboy Q featuring BJ the Chicago Kid,spotify:track:29gsi1zZrZxdStACmTQB0Z,0.0529,0.644,278067,0.581,0.0,8,0.0611,-7.688,0,0.0505,133.965,3,0.586
96,2014,0 to 100 / The Catch Up,Drake,spotify:track:4jtyUzZm9WLc2AdaJ1dso7,0.763,0.707,275227,0.709,0.0,11,0.274,-3.979,0,0.34,89.094,4,0.501
97,2014,I Don't Dance,Lee Brice,spotify:track:5aj0xPGiEUN3aI2oOYu14S,0.399,0.587,221173,0.559,6.69e-06,1,0.0992,-7.742,1,0.0321,92.036,4,0.19
98,2014,Somethin' Bad,Miranda Lambert and Carrie Underwood,spotify:track:6s9m5J92By7jii22Q2XtY2,0.0527,0.68,169587,0.888,2.82e-06,9,0.0575,-5.308,1,0.055,90.076,4,0.484
99,2014,Adore You,Miley Cyrus,spotify:track:5AnCLGg35ziFOloEnXK4uu,0.111,0.583,278747,0.655,3.57e-06,0,0.113,-5.407,1,0.0315,119.759,4,0.201
100,2015,Uptown Funk,Mark Ronson featuring Bruno Mars,spotify:track:32OlwWuMpZ6b0aN2RZOeMS,0.00801,0.856,269667,0.609,8.15e-05,0,0.0344,-7.223,1,0.0824,114.988,4,0.928
101,2015,Thinking Out Loud,Ed Sheeran,spotify:track:34gCuhDGsG4bRPIf9bb02f,0.474,0.781,281560,0.445,0.0,2,0.184,-6.061,1,0.0295,78.998,4,0.591
102,2015,See You Again,Wiz Khalifa featuring Charlie Puth,spotify:track:2JzZzZUQj3Qff7wapcbKjc,0.369,0.689,229526,0.481,1.03e-06,10,0.0649,-7.503,1,0.0815,80.025,4,0.283
103,2015,Trap Queen,Fetty Wap,spotify:track:2d8JP84HNLKhmd6IYOoupQ,0.0244,0.746,222093,0.873,0.0,7,0.354,-3.803,1,0.128,148.075,4,0.817
104,2015,Sugar,Maroon 5,spotify:track:2iuZJX9X9P0GKaE93xcPjk,0.052,0.751,235493,0.768,0.0,1,0.0848,-7.089,1,0.0346,120.084,4,0.881
105,2015,Shut Up and Dance,Walk the Moon,spotify:track:4kbj5MwxO1bq9wjT5g9HaA,0.00701,0.578,199080,0.866,0.0,1,0.257,-3.804,1,0.0619,128.038,4,0.619
106,2015,Blank Space,Taylor Swift,spotify:track:1p80LdxRV74UKvL8gnD7ky,0.0847,0.751,231827,0.684,0.0,5,0.0737,-5.448,1,0.0679,95.979,4,0.597
107,2015,Watch Me,Silentó,spotify:track:5RIVoVdkDLEygELLCniZFr,0.247,0.821,185143,0.759,0.0,8,0.321,-8.541,1,0.121,140.01,4,0.962
108,2015,Earned It,The Weeknd,spotify:track:2PIvq1pGrUjY007X5y1UpM,0.404,0.664,252227,0.371,0.0,2,0.0971,-5.959,0,0.0306,119.95,3,0.429
109,2015,The Hills,The Weeknd,spotify:track:7fBv7CLKzipRk6EC6TWHOB,0.0635,0.54,242253,0.561,0.0,0,0.137,-6.987,0,0.0699,113.295,4,0.107
110,2015,Cheerleader,OMI,spotify:track:023OVLNzXhX0j7CxswUt6D,0.141,0.78,180560,0.68,1.2e-05,4,0.138,-6.081,1,0.0305,118.026,4,0.594
111,2015,Can't Feel My Face,The Weeknd,spotify:track:22VdIZQfgXJea34mQxlt81,0.109,0.711,213520,0.783,0.0,9,0.0947,-5.407,0,0.0423,107.972,4,0.587
112,2015,Love Me Like You Do,Ellie Goulding,spotify:track:2l8w0zZVn4AZNuzrht7MRT,0.24,0.254,252534,0.617,0.0,5,0.125,-6.612,0,0.0537,189.425,4,0.255
113,2015,Take Me to Church,Hozier,spotify:track:0aOluBqXYd0rFSCsgDyAWX,0.634,0.566,241693,0.664,0.0,4,0.116,-5.303,0,0.0464,128.945,4,0.437
114,2015,Bad Blood,Taylor Swift featuring Kendrick Lamar,spotify:track:273dCMFseLcVsoSWx59IoE,0.0795,0.65,211933,0.793,1.3e-05,7,0.168,-6.083,1,0.185,170.101,4,0.29
115,2015,Lean On,Major Lazer and DJ Snake featuring MØ,spotify:track:1YAWPd6beey1hE9Hr0jFqQ,0.0259,0.781,230698,0.746,0.0,5,0.0572,-4.463,0,0.0675,98.008,4,0.34
116,2015,Want to Want Me,Jason Derulo,spotify:track:7oGZAicScQt96OAW4AruYy,0.00906,0.775,207719,0.68,0.0,0,0.109,-5.508,0,0.0629,114.025,4,0.656
117,2015,Shake It Off,Taylor Swift,spotify:track:5xTtaWoae3wi06K5WfVUUH,0.0577,0.653,219200,0.799,0.0,7,0.221,-5.359,1,0.163,160.017,4,0.945
118,2015,Where Are Ü Now,Skrillex and Diplo featuring Justin Bieber,spotify:track:66hayvUbTotekKU3H4ta1f,0.041,0.432,250286,0.781,4.21e-06,4,0.0789,-4.038,0,0.0567,139.432,4,0.197
119,2015,Fight Song,Rachel Platten,spotify:track:37f4ITSlgPX81ad2EvmVQr,0.0549,0.564,204013,0.714,0.0,7,0.155,-4.987,1,0.129,175.924,4,0.33
120,2015,679,Fetty Wap featuring Remy Boyz,spotify:track:5NQbUaeTEOGdD6hHcre0dZ,0.00256,0.618,196693,0.717,0.0,7,0.625,-5.738,1,0.318,190.05,4,0.603
121,2015,Lips Are Movin,Meghan Trainor,spotify:track:6gj08XDlv9Duc2fPOxUmVD,0.0506,0.775,182667,0.825,1.03e-06,7,0.111,-5.402,1,0.0464,139.091,4,0.95
122,2015,Worth It,Fifth Harmony featuring Kid Ink,spotify:track:41Fflg7qHiVOD6dEPvsCzO,0.063,0.884,224573,0.765,7.04e-06,8,0.118,-3.865,1,0.0882,99.987,4,0.594
123,2015,Post to Be,Omarion featuring Chris Brown and Jhené Aiko,spotify:track:0fgZUSa7D7aVvv3GfO0A1n,0.0697,0.733,226581,0.676,0.0,10,0.208,-5.655,0,0.0432,97.448,4,0.701
124,2015,"Honey, I'm Good.",Andy Grammer,spotify:track:4MflGTO2ZTcSQ12bWcyRgI,0.0324,0.752,199263,0.775,0.0,9,0.351,-7.289,1,0.0546,122.014,4,0.595
125,2015,I'm Not the Only One,Sam Smith,spotify:track:7795WJLVKJoAyVoOtCWqXN,0.531,0.678,239317,0.497,1.48e-05,5,0.0776,-5.761,1,0.0376,81.984,4,0.506
126,2015,Good for You,Selena Gomez featuring ASAP Rocky,spotify:track:578Eooad7oUyn4stovZiPg,0.164,0.602,221280,0.673,0.0,5,0.0645,-6.44,0,0.0691,88.981,4,0.253
127,2015,All About That Bass,Meghan Trainor,spotify:track:0ifSeVGUr7py5GggttDhXw,0.0476,0.811,188754,0.879,1.91e-06,9,0.109,-3.724,1,0.0514,134.064,4,0.962
128,2015,Style,Taylor Swift,spotify:track:1fo2ctLqj3zBhRQKOXprol,0.00253,0.594,231000,0.8,0.00244,7,0.117,-5.56,1,0.0377,95.036,4,0.473
129,2015,Hotline Bling,Drake,spotify:track:0wwPcA6wtMf6HUMpIRdeP7,0.00302,0.903,267067,0.621,0.000186,2,0.0504,-8.132,1,0.0578,134.969,4,0.553
130,2015,Hey Mama,"David Guetta featuring Nicki Minaj, Bebe Rexha and Afrojack",spotify:track:5b2bu6yyATC1zMXDGScJ2d,0.24,0.596,192560,0.73,0.0,9,0.325,-4.091,1,0.151,85.979,4,0.525
131,2015,G.D.F.R.,Flo Rida featuring Sage the Gemini and Lookas,spotify:track:26rdOwwjC2UnweK3xeS58u,0.000704,0.657,190186,0.827,0.00534,5,0.065,-4.036,1,0.0734,145.889,4,0.69
132,2015,What Do You Mean?,Justin Bieber,spotify:track:4B0JvthVoAAuygILe3n4Bs,0.61,0.837,205680,0.571,0.000898,5,0.0849,-8.273,0,0.0922,125.034,4,0.801
133,2015,Photograph,Ed Sheeran,spotify:track:1HNkqx9Ahdgi1Ixy2xkKkL,0.607,0.614,258987,0.379,0.000464,4,0.0986,-10.48,1,0.0476,107.989,4,0.201
134,2015,Hello,Adele,spotify:track:4sPmO7WMQUAf45kwMOtONw,0.336,0.481,295493,0.451,0.0,5,0.0872,-6.095,0,0.0347,157.966,4,0.289
135,2015,Stitches,Shawn Mendes,spotify:track:5jsw9uXEGuKyJzs0boZ1bT,0.0196,0.592,206880,0.752,0.0,1,0.0477,-6.589,1,0.114,74.784,4,0.726
136,2015,Talking Body,Tove Lo,spotify:track:4K2uH46kwmTFGjNlkeFuGI,0.097,0.735,238427,0.769,0.0,4,0.081,-5.545,0,0.0335,120.001,4,0.0802
137,2015,Jealous,Nick Jonas,spotify:track:5NQJnRpJHRaupdegphntQT,0.0108,0.688,222187,0.712,0.0,11,0.458,-3.573,0,0.0683,93.027,4,0.479
138,2015,Time of Our Lives,Pitbull and Ne-Yo,spotify:track:2bJvI42r8EF3wxjOuDav4r,0.0921,0.72,229360,0.802,0.0,1,0.694,-5.797,1,0.0582,124.043,4,0.723
